participante,edad,sexo,Nivel,calificacion_1,calificacion_2,calificacion_3,calificacion_4,calificacion_5,promedio,emo_aca_1,emo_aca_2,emo_aca_3,emo_aca_4,emo_aca_5,emo_aca_6,emo_aca_7,emo_aca_8,emo_aca_9,emo_aca_10,emo_aca_11,emo_aca_12
1,19,Femenino,201,4.8,3.4,4.6,3.8,3.6,,4,2,3,2,3,2,4,2,3,2,3,3
2,20,Femenino,201,Psicología del desarrollo infanto juvenil 4.7 ,Psicología Comunitaria 4.0,Teoría Psicoanalítica 3.2,Teorías cognitivas 3.2,Metodologías de investigación en psicología 3.3,,4,1,3,3,4,1,2,3,4,1,3,4
3,20,Femenino,201,"Desarrollo infanto-juvenil 3,9","Teorias cognitivas 4,9","Metodologia de investigacion  4,8 ","Psicología comunitaria 4,1",Teoria psicoanalitica no,,4,3,3,4,3,3,4,2,3,4,3,3
4,20,Femenino,201,Metodologia de la investigación en psicología 38,Teoria del desarrollo infanto juvenil 53,Teorias cognitivas 48,Psicología  comunitaria 33,Psicoanalítica 38,,3,3,2,3,2,4,3,3,3,2,3,4
5,24,Femenino,302,Psicología educacional 5.0,Tecnicas proyectivas 6.5,Gestion de personas y desarrollo organizacional 6.3,Construcción de pruebas e instrumentos de evaluación 5.6,psicopatologia infanto juvenil 5.0,,3,1,4,4,4,1,4,1,4,2,4,4
6,19,Femenino,201,neuropsicología 37,metodología de la investigacion en psicologia 30,infanto juvenil 47,psicología comunitaria 52,psicoanalisis 37,,3,1,3,4,4,1,3,2,3,1,2,5
7,27,Femenino,201,Neuropsicología 5.5,Metodologías de Investigación en Psicología 3.5,Psicología del Desarrollo Infanto Juvenil 5.8,Psicología Comunitaria 3.9,Teoría Psicoanalítica 4.0,,5,1,4,2,4,1,4,1,4,1,4,2
8,21,Femenino,202,Teorias humanistas 1.0,Teorias Sistemicas 5.7,Neuropsicologia 3.2,Analisis Cuantitativo 4.0,Teoria Psicoanalitica 3.5,,3,2,2,5,3,2,2,2,3,3,3,4
9,23,Femenino,301,Teorías cognitivas 34,Psicología del desarrollo adulto -inserte adulto mayor 53,Mediación comunitaria 68,Psicología comunitaria 42,Bases biológicas de la conducta humana 38,,2,1,2,4,4,1,5,3,3,2,2,5
10,20,Femenino,301,Electivo General 6.2,Análisis cuantitativo 4.0,Psicología organizacional 4.2,Evaluación psicométrica,Psicopatología infanto-juvenil,,3,2,3,4,3,2,3,2,3,4,3,4
